0	ru	0LDQstGC0L7QutC+0YDRgNC10LrRhtC40Y8=
1	ru	0LDQstGC0L7QutC+0YDRgNC10LrRhtC40Y8=
2	ru	0LDQstGC0L7QutC+0YDRgNC10LrRhtC40Y8=
3	ru	0LDQstGC0L7QutC+0YDRgNC10LrRhtC40Y8=
4	ru	0LDQstGC0L7QutC+0YDRgNC10LrRhtC40Y8=
5	ru	0LDQstGC0L7QutC+0YDRgNC10LrRhtC40Y8=
6	ru	0JDQstGC0L7QutC+0YDRgNC10LrRhtC40Y8=
7	ru	0L7RgNGE0L7Qs9GA0LDRhNC40Y8=
8	ru	0L7RgNGE0L7Qs9GA0LDRhNC40Y8=
9	ru	0L7RgNGE0L7Qs9GA0LDRhNC40Y8=
10	ru	0L7RgNGE0L7Qs9GA0LDRhNC40Y8=
11	ru	0L7RgNGE0L7Qs9GA0LDRhNC40Y8=
12	ru	0L7RgNGE0L7Qs9GA0LDRhNC40Y8=
13	ru	0J7RgNGE0L7Qs9GA0LDRhNC40Y8=
14	ru	0L/QvtC00LTQtdGA0LbQutCw
15	ru	0L/QvtC00LTQtdGA0LbQutCw
16	ru	0L/QvtC00LTQtdGA0LbQutCw
17	ru	0L/QvtC00LTQtdGA0LbQutCw
18	ru	0L/QvtC00LTQtdGA0LbQutCw
19	ru	0L/QvtC00LTQtdGA0LbQutCw
20	ru	0J/QvtC00LTQtdGA0LbQutCw
21	ru	0LjQvdGB0YLRgNGD0LrRhtC40Y8=
22	ru	0LjQvdGB0YLRgNGD0LrRhtC40Y8=
23	ru	0LjQvdGB0YLRgNGD0LrRhtC40Y8=
24	ru	0LjQvdGB0YLRgNGD0LrRhtC40Y8=
25	ru	0LjQvdGB0YLRgNGD0LrRhtC40Y8=
26	ru	0LjQvdGB0YLRgNGD0LrRhtC40Y8=
27	ru	0JjQvdGB0YLRgNGD0LrRhtC40Y8=
28	ru	0L/RgNC+0LLQtdGA0LrQsA==
29	ru	0L/RgNC+0LLQtdGA0LrQsA==
30	ru	0L/RgNC+0LLQtdGA0LrQsA==
31	ru	0L/RgNC+0LLQtdGA0LrQsA==
32	ru	0L/RgNC+0LLQtdGA0LrQsA==
33	ru	0L/RgNC+0LLQtdGA0LrQsA==
34	ru	0J/RgNC+0LLQtdGA0LrQsA==
35	ru	0YHQvtC+0LHRidC10L3QuNC1
36	ru	0YHQvtC+0LHRidC10L3QuNC1
37	ru	0YHQvtC+0LHRidC10L3QuNC1
38	ru	0YHQvtC+0LHRidC10L3QuNC1
39	ru	0YHQvtC+0LHRidC10L3QuNC1
40	ru	0YHQvtC+0LHRidC10L3QuNC1
41	ru	0KHQvtC+0LHRidC10L3QuNC1
42	ru	0YPQstC10LTQvtC80LvQtdC90LjQtQ==
43	ru	0YPQstC10LTQvtC80LvQtdC90LjQtQ==
44	ru	0YPQstC10LTQvtC80LvQtdC90LjQtQ==
45	ru	0YPQstC10LTQvtC80LvQtdC90LjQtQ==
